"自治体コード","行番号","都道府県名","市区町村名","営業施設名称、屋号又は商号","営業施設名称、屋号又は商号（フリガナ）","営業の種類","業態","営業施設所在地","営業施設方書","緯度","経度","営業施設電話番号","法人名","法人番号","法人住所","許可番号","初回許可年月日","許可年月日","許可開始日","許可満了日","廃業年月日","申請区分","許可条件","備考"
"032000","fBiz00000102240000000002","島根県","松江市","ハートフルみずほ","ハートフルミズホ","㉖ 集団給食施設","","島根県邑智郡邑南町下田所334","",34.850847,132.517267,"0855-83-1944","社会福祉法人おおなん福祉会","7280005004771","島根県邑智郡邑南町上亀谷2180-2","","","","","","","届出","",""
"032000","fBiz00000109480000000001","島根県","松江市","出雲乳児保育所","イズモニュウジホイクショ","㉖ 集団給食施設","保育所","島根県出雲市今市町1694-8","",35.363688,132.765404,"0853-21-0774","社会福祉法人　出雲乳児福祉会","3220301000049","島根県出雲市今市町1694-8","","","","","","","届出","",""
"032000","fBiz00000109520000000002","島根県","松江市","社会福祉法人壽光会　たいしゃ保育園","シャカイフクシホウジン　タイシャホイクエン","㉖ 集団給食施設","","島根県出雲市大社町杵築南1235","",35.394382,132.682723,"0853532423","社会福祉法人壽光会　","1280005003250","島根県出雲市湖陵町差海318番地１","","","","","","","届出","",""
"032000","fBiz00000109560000000001","島根県","松江市","","","㉖ 集団給食施設","集団給食","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000112980000000001","島根県","松江市","西日本フード株式会社","ニシニッポンフード","① 魚介類販売業（包装済みの魚介類のみの販売）","","島根県浜田市原井町３０５０番地４２（浜田水産物流センター）","",34.889013,132.062985,"0855-24-0312","西日本フード株式会社","1290001022575","福岡県福岡市博多区冷泉町２番１号博多祇園Ｍ－ＳＱＵＡＲＥ４階","","","","","","","届出","",""
"032000","fBiz00000112980000000001","島根県","松江市","西日本フード株式会社","ニシニッポンフード","⑦ 野菜果物販売業","","島根県浜田市原井町３０５０番地４２（浜田水産物流センター）","",34.889013,132.062985,"0855-24-0312","西日本フード株式会社","1290001022575","福岡県福岡市博多区冷泉町２番１号博多祇園Ｍ－ＳＱＵＡＲＥ４階","","","","","","","届出","",""
"032000","fBiz00000112980000000001","島根県","松江市","西日本フード株式会社","ニシニッポンフード","⑬ その他の食料・飲料販売業","","島根県浜田市原井町３０５０番地４２（浜田水産物流センター）","",34.889013,132.062985,"0855-24-0312","西日本フード株式会社","1290001022575","福岡県福岡市博多区冷泉町２番１号博多祇園Ｍ－ＳＱＵＡＲＥ４階","","","","","","","届出","",""
"032000","fBiz00000112980000000002","島根県","松江市","西日本フード株式会社","ニシニッポンフードカブシキガイシャ","② 食肉販売業（包装済みの食肉のみの販売）","","島根県浜田市原井町3050番42","",34.889013,132.062985,"","西日本フード株式会社","1290001022575","福岡県福岡市博多区冷泉町２番１号博多祇園Ｍ－ＳＱＵＡＲＥ４階","","","","","","","届出","",""
"032000","fBiz00000113870000000001","島根県","松江市","梨の木園","ナシノキエン","㉖ 集団給食施設","","島根県安来市飯梨町303-1","",35.396633,133.202822,"0854-28-6048","社会福祉法人せんだん会梨の木園","8280005002469","島根県安来市飯梨町303-1","","","","","","","届出","",""
"032000","fBiz00000114120000000076","島根県","松江市","スーパードラッグひまわり姫原店","スーパードラッグヒマワリヒメバラテン","⑬ その他の食料・飲料販売業","","島根県出雲市姫原3丁目8番地1","",35.373880,132.758643,"0853-25-8077","株式会社ププレひまわり","7240001032020","広島県福山市西新涯町二丁目10番11号","","","","","","","届出","",""
"032000","fBiz00000115920000000318","島根県","松江市","カルディコーヒーファーム　ゆめタウン出雲店","カルディコーヒーファーム　ユメタウンイズモテン","⑬ その他の食料・飲料販売業","食品販売","島根県出雲市大塚町650-1","ゆめタウン出雲1Ｆ",35.376962,132.754940,"0853-21-7703","株式会社キャメル珈琲","6010901003292","東京都世田谷区代田2-31-8","","","","","","","届出","",""
"032000","fBiz00000117080000000001","島根県","松江市","中国化成工業株式会社","チュウゴクカセイコウギョウカブシキガイシャ","㉗ 器具、容器包装の製造・加工業（合成樹脂が使用された器具又は容器包装の製造、加工に限る。）","その他の製造業（食品用プラスチック製品）","島根県飯石郡飯南町下赤名452-1","",35.004353,132.717763,"0854-76-2258","中国化成工業株式会社","4140001081773","島根県飯石郡飯南町下赤名452-1","","","","","","","届出","",""
"032000","fBiz00000120000000000001","島根県","松江市","","","㉖ 集団給食施設","通所介護施設","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000122000000000001","島根県","松江市","特別養護老人ホームあかぎの里","トクベツヨウゴロウジンホームアカギノサト","㉖ 集団給食施設","","島根県飯石郡飯南町野萱1831-2","",35.030085,132.742429,"0854-76-2600","特別養護老人ホームあかぎの里","6280005006430","島根県飯石郡飯南町野萱1831-2","","","","","","","届出","",""
"032000","fBiz00000122090000000001","島根県","松江市","","","㉙ その他","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000122110000000001","島根県","松江市","","","㉙ その他","調剤薬局","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000123970000000002","島根県","松江市","かみや園＋","カミヤエンプラス","㉑ 製茶業","茶葉の製造","島根県雲南市木次町宇谷1304","",35.274373,132.944208,"09059772449","後藤礼子","","島根県雲南市木次町宇谷1304","","","","","","","届出","",""
"032000","fBiz00000124310000000004","島根県","松江市","株式会社シンメイ　島根工場","カブシキガイシャシンメイ　シマネコウジョウ","㉗ 器具、容器包装の製造・加工業（合成樹脂が使用された器具又は容器包装の製造、加工に限る。）","","島根県雲南市木次町山方346-27","",35.316794,132.911051,"","","","","","","","","","","届出","",""
"032000","fBiz00000125150000000001","島根県","松江市","海咲丸","ミサキマル","㉒ 海藻製造・加工業","","島根県出雲市十六島町515-13","",35.460135,132.749655,"09051673871","西川哲平","","島根県出雲市国富町640-1","","","","","","","届出","",""
"032000","fBiz00000125460000000001","島根県","松江市","社会医療法人清和会　西川病院","シャカイイリョウホウジンセイワカイニシカワビョウイン","㉖ 集団給食施設","","島根県浜田市港町293-2","",34.904040,132.067990,"0855-22-2390","社会医療法人清和会","3280005004098","島根県浜田市港町293-2","","","","","","","届出","",""
"032000","fBiz00000125460000000002","島根県","松江市","社会医療法人清和会　ヴィレッジせいわ","シャカイイリョウホウジンセイワカイ　ヴィレッジセイワ","㉖ 集団給食施設","","島根県浜田市港町277","",34.902840,132.067280,"","社会医療法人清和会","3280005004098","島根県浜田市港町293-2","","","","","","","届出","",""
"032000","fBiz00000126050000000001","島根県","松江市","かにかに家","カニカニヤ","④ 氷雪販売業","小売店","島根県出雲市高岡町442-1","",35.383402,132.758088,"0853-22-8899","株式会社小林冷蔵","4280001003152","島根県出雲市高岡町４５０番地","","","","","","","届出","",""
"032000","fBiz00000126050000000002","島根県","松江市","株式会社小林冷蔵","カブシキガイシャコバヤシレイゾウ","⑯ 水産製品製造業","卸売","島根県出雲市高岡町450","",35.383873,132.757611,"0853-23-1950","株式会社小林冷蔵","4280001003152","島根県出雲市高岡町４５０番地","指令出保075号の0013",2025/03/04,2025/03/04,2025/03/04,2030/05/31,"","許可","",""
"032000","fBiz00000126050000000003","島根県","松江市","株式会社小林冷蔵","カブシキガイシャコバヤシレイゾウ","㉙ その他","冷凍・冷蔵倉庫での保管業","島根県出雲市高岡町450","",35.383873,132.757611,"0853-23-1950","株式会社小林冷蔵","4280001003152","島根県出雲市高岡町４５０番地","","","","","","","届出","",""
"032000","fBiz00000126780000000001","島根県","松江市","マルハマ食品株式会社　醤油工場","マルハマショクヒンカブシキガイシャ　ショウユコウジョウ","㉔ その他の食料品製造・加工業","","島根県浜田市周布町イ100番地","",34.864550,132.022537,"0855260700","マルハマ食品株式会社","4280001004423","島根県浜田市周布町イ１００番地","","","","","","","届出","",""
"032000","fBiz00000126780000000002","島根県","松江市","マルハマ食品　株式会社　レトルト第一工場","マルハマショクヒン　カブシキガイシャ　レトルトダイイチコウジョウ","⑭ 清涼飲料水製造業","","島根県浜田市周布町イ63-25","",34.864341,132.022492,"0855-26-0700","マルハマ食品株式会社","4280001004423","島根県浜田市周布町イ１００番地","060540002",2024/12/12,2024/12/12,2024/12/12,2030/05/31,"","許可","",""
"032000","fBiz00000126780000000004","島根県","松江市","マルハマ食品株式会社　レトルト第二工場","マルハマショクヒンカブシキガイシャ　レトルトダイニコウジョウ","⑭ 清涼飲料水製造業","","島根県浜田市原井町3050-24","",34.884756,132.060973,"0855-22-9555","マルハマ食品株式会社","4280001004423","島根県浜田市周布町イ１００番地","060540001",2024/11/19,2024/11/19,2024/11/19,2029/11/30,"","許可","",""
"032000","fBiz00000129110000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000129180000000022","島根県","松江市","ダイソー　出雲天神店","ダイソー　イズモテンジンテン","⑬ その他の食料・飲料販売業","","島根県出雲市天神町１５１","",35.364822,132.737998,"","株式会社大創産業","7240001022681","広島県東広島市西条吉行東一丁目４番１４号","","","","","","","届出","",""
"032000","fBiz00000129890000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000130720000000101","島根県","松江市","コーナンホームストック津和野店","コーナンホームストックツワノテン","⑪ 百貨店、総合スーパー","販売業","島根県鹿足郡津和野町森村　ロ82番16","",34.460392,131.778060,"0856724013","","","大阪府堺市西区鳳東町4丁401番地1","","","","","","","届出","",""
"032000","fBiz00000130980000000001","島根県","松江市","岩﨑農園","イワサキノウエン","⑦ 野菜果物販売業","製造販売","島根県安来市島田町１１８０","",35.424593,133.299146,"0854221416","岩﨑裕美子","","島根県安来市島田町１１８０","","","","","","","届出","",""
"032000","fBiz00000132760000000006","島根県","松江市","鳥取大西コルク株式会社　浜田工場","トットリオオニシコルクカブシキカイシャ　ハマダコウジョウ","㉗ 器具、容器包装の製造・加工業（合成樹脂が使用された器具又は容器包装の製造、加工に限る。）","","島根県浜田市内村町本郷131","",34.847126,132.044166,"0855260554","株式会社大西コルク工業所","3140001074902","兵庫県加東市家原５７５番地","","","","","","","届出","",""
"032000","fBiz00000135490000000180","島根県","松江市","ファミリーマート　島根大学医学部附属病院","ファミリーマート　シマネダイガクイガクブフゾクビョウイン","⑩ コンビニエンスストア","コンビニエンスストア","島根県出雲市塩冶町８９番地１","",35.347466,132.754673,"0853-24-7610","株式会社ファミリーマート","2013301010706","東京都港区芝浦三丁目１番２１号 ","","","","","","","届出","",""
"032000","fBiz00000138370000000001","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000138630000000001","島根県","松江市","うさぎ山こども園","ウサギヤマコドモエン","㉖ 集団給食施設","社会福祉施設","島根県江津市和木町518-1","うさぎ山こども園",35.001024,132.204560,"0855541425","","","","","","","","","","届出","",""
"032000","fBiz00000138700000000001","島根県","松江市","江津市立めぐみ保育園","ゴウツシリツメグミホイクエン","㉖ 集団給食施設","集団給食","島根県江津市江津町1016-47","",35.013844,132.216742,"0855522555","明蓮会","6280005004467","島根県江津市都野津町2325-3","","","","","","","届出","",""
"032000","fBiz00000138910000000016","島根県","松江市","","","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000140820000000001","島根県","松江市","社会福祉法人　小国福祉会","シャカイフクシホウジン　オグニフクシカイ","㉖ 集団給食施設","保育施設","島根県浜田市金城町小国イ１４２番地１","",34.816524,132.198822,"0855440136","社会福祉法人小国福祉会","2280005004140","島根県浜田市金城町小国イ１４２番地１","","","","","","","届出","",""
"032000","fBiz00000141770000000001","島根県","松江市","道の駅　酒蔵奥出雲交流館","ミチノエキ　サカグラオクイズモコウリュウカン","⑬ その他の食料・飲料販売業","酒類小売販売","島根県仁多郡奥出雲町亀嵩1380-1","",35.227763,133.087196,"0854-57-0888","奥出雲酒造株式会社","5280001005635","島根県仁多郡奥出雲町亀嵩１３８０番地１","","","","","","","届出","",""
"032000","fBiz00000141890000000250","島根県","松江市","ダイナム安来店","ダイナムヤスギテン","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","島根県安来市吉佐町1049番2","",35.411195,133.318223,"[phone]","株式会社日本ヒュウマップ","4011501008097","東京都荒川区西日暮里5丁目15番7","","","","","","","届出","",""
"032000","fBiz00000141890000000346","島根県","松江市","ダイナム出雲店","ダイナムイズモテン","⑤ コップ式自動販売機（自動洗浄・屋内設置）","","島根県出雲市平野町339番地1","",35.386245,132.745096,"[phone]","株式会社日本ヒュウマップ","4011501008097","東京都荒川区西日暮里5丁目15番7","","","","","","","届出","",""
"032000","fBiz00000141890000000471","島根県","松江市","めん太郎　安来店","メンタロウ　ヤスギテン","① 飲食店営業","一般食堂","島根県安来市吉佐町1049番2","パチンコダイナム安来店内",35.411335,133.318223,"[phone]","株式会社日本ヒュウマップ","4011501008097","東京都荒川区西日暮里5丁目15番7","松保第56号の8026",2023/11/20,2023/11/20,2023/12/01,2028/11/30,"","許可","特記事項なし",""
"032000","fBiz00000141890000000543","島根県","松江市","めん六や島根益田店","メンロクヤシマネマスダテン","① 飲食店営業","一般食堂A","島根県益田市高津七丁目13番34号","",34.692311,131.818923,"[phone]","株式会社日本ヒュウマップ","4011501008097","東京都荒川区西日暮里5丁目15番7","060418216",2003/09/29,2024/11/20,2024/12/01,2029/11/30,"","許可","",""
"032000","fBiz00000145420000000511","島根県","松江市","フーズマーケットホック大社浜山店　清流物語","フーズマーケットホックタイシャハマヤマテン　セイリュウモノガタリ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の量り売り自動販売機","島根県出雲市大社町入南608-1","",35.385178,132.713872,"","ビーエスエス株式会社","3010001122467","東京都江東区有明3丁目6番11号","","","","","","","届出","",""
"032000","fBiz00000145420000000514","島根県","松江市","フーズマーケットホック大社店　清流物語","フーズマーケットホックタイシャテン　セイリュウモノガタリ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","","島根県出雲市大社町北荒木625番地2","",35.386188,132.694033,"","ビーエスエス株式会社","3010001122467","東京都江東区有明3丁目6番11号","","","","","","","届出","",""
"032000","fBiz00000145420000000520","島根県","松江市","フーズマーケットホック塩冶店　清流物語","フーズマーケットホックエンヤテン　セイリュウモノガタリ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の量り売り自動販売機","島根県出雲市塩冶町1200","",35.357282,132.752214,"","ビーエスエス株式会社","3010001122467","東京都江東区有明3丁目6番11号","","","","","","","届出","",""
"032000","fBiz00000145420000000534","島根県","松江市","フーズマーケットホックプラーナ店　清流物語","フーズマーケットホックプラーナテン　セイリュウモノガタリ","⑫ 自動販売機による販売業（コップ式自動販売機（自動洗浄・屋内設置）及び営業許可の対象となる自動販売機を除く）","水の量り売り自動販売機","島根県安来市安来町761-4","",35.426695,133.247503,"","ビーエスエス株式会社","3010001122467","東京都江東区有明3丁目6番11号","","","","","","","届出","",""
"032000","fBiz00000146310000000968","島根県","松江市","スターバックスコーヒー出雲大社店","スターバックスコーヒーイズモタイシャテン","⑬ その他の食料・飲料販売業","喫茶店","島根県出雲市大社町杵築南841","",35.396411,132.685629,"0853-53-8812","スターバックスコーヒージャパン株式会社","7011001031943","東京都品川区上大崎2-25-2","","","","","","","届出","",""
"032000","fBiz00000146310000000973","島根県","松江市","スターバックスコーヒーゆめタウン出雲店","スターバックスコーヒーユメタウンイズモテン","⑬ その他の食料・飲料販売業","喫茶店","島根県出雲市大塚町650-1","ゆめタウン出雲東館２Ｆ",35.376962,132.754940,"0853-24-8210","スターバックスコーヒージャパン株式会社","7011001031943","東京都品川区上大崎2-25-2","","","","","","","届出","",""
"032000","fBiz00000146310000002007","島根県","松江市","スターバックスコーヒー 出雲今市店","スターバックスコーヒー イズモイマイチテン","① 飲食店営業","カフェ","島根県出雲市今市町北本町4丁目1番16","",35.368107,132.761475,"0853-27-9379","スターバックスコーヒージャパン株式会社","7011001031943","東京都品川区上大崎2-25-2","指令出保第060号の0083",2023/09/21,2023/09/21,2023/09/21,2028/11/30,"","許可","特記事項なし",""
"032000","fBiz00000146310000002008","島根県","松江市","スターバックスコーヒー 出雲今市店","スターバックスコーヒー イズモイマイチテン","⑬ その他の食料・飲料販売業","喫茶店","島根県出雲市今市町北本町4丁目1番16","",35.368107,132.761475,"0853-27-9379","スターバックスコーヒージャパン株式会社","7011001031943","東京都品川区上大崎2-25-2","","","","","","","届出","",""
"032000","fBiz00000149320000000003","島根県","松江市","業務用食品スーパー出雲店","ギョウムヨウショクヒンスーパーイズモテン","⑦ 野菜果物販売業","","島根県出雲市塩冶町952","",35.353582,132.757725,"0853-23-8818","株式会社さんちゃんマート","4280001007293","島根県松江市乃白町薬師前3-3","","","","","","","届出","",""
"032000","fBiz00000149320000000004","島根県","松江市","ダイレックス出雲店","ダイレックスイズモテン","⑦ 野菜果物販売業","","島根県出雲市渡橋町12-3","",35.366710,132.751316,"0853-25-9422","株式会社さんちゃんマート","4280001007293","島根県松江市乃白町薬師前3-3","","","","","","","届出","",""
"032000","fBiz00000151170000000002","島根県","松江市","","","㉖ 集団給食施設","","","","","","","","","","","","","","","","届出","",""
"032000","fBiz00000152430000000001","島根県","松江市","社会福祉法人あい川保育園","アイカワホイクエン","㉖ 集団給食施設","保育園給食","島根県出雲市斐川町併川1500-1","",35.373277,132.792563,"0853-31-8686","","","","","","","","","","届出","",""
"032000","fBiz00000162820000000001","島根県","松江市","特別養護老人ホーム白寿園","トクベツヨウゴロウジンホームハクジュエン","㉖ 集団給食施設","","島根県江津市江津町1110","",35.013449,132.217667,"0855520006","社会福祉法人恩賜財団済生会","3010405001696","東京都港区三田1-4-28　三田国際ビル21階","","","","","","","届出","",""
"032000","fBiz00000162850000000006","島根県","松江市","ドラッグストアウェルネス平田西店","ドラッグストアウェルネスヒラタニシテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県出雲市平田町1615","",35.428495,132.812854,"0853-63-7810","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000029","島根県","松江市","ドラッグストアウェルネス北本町店","ドラッグストアウェルネスキタホンマチテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県出雲市今市町北本町5丁目2-7","",35.368917,132.763578,"0853-30-0354","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000030","島根県","松江市","ドラッグストアウェルネス塩冶店","ドラッグストアウェルネスエンヤテン","⑬ その他の食料・飲料販売業","","島根県出雲市塩冶有原町5-11","",35.358347,132.745981,"0853-24-8555","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000031","島根県","松江市","ドラッグストアウェルネス出雲駅南店","ドラッグストアウェルネスイズモエキナンテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県出雲市駅南町3丁目13-1","",35.358598,132.757618,"0853-20-1550","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000032","島根県","松江市","ドラッグストアウェルネス大塚店","ドラッグストアウェルネスオオツカテン","⑬ その他の食料・飲料販売業","","島根県出雲市大塚町750-1","",35.378797,132.750896,"0853-20-1622","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000033","島根県","松江市","ドラッグストアウェルネス白枝店","ドラッグストアウェルネスシロエダテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県出雲市白枝町551-1","",35.366141,132.733640,"0853-20-1616","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000034","島根県","松江市","ドラッグストアウェルネス出雲駅北店","ドラッグストアウェルネスイズモエキキタテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県出雲市駅北町1番","",35.360686,132.754102,"0853-20-1557","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000035","島根県","松江市","ドラッグストアウェルネス平田中ノ島店","ドラッグストアウェルネスヒラタナカノシマテン","⑬ その他の食料・飲料販売業","","島根県出雲市平田町7201","",35.440533,132.824965,"0853-63-5505","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000036","島根県","松江市","ドラッグストアウェルネス出雲ドーム北店","ドラッグストアウェルネスイズモドームキタテン","⑬ その他の食料・飲料販売業","","島根県出雲市平野町488-2","",35.385180,132.741190,"0853-24-8899","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000037","島根県","松江市","ドラッグストアウェルネス出雲大社店","ドラッグストアウェルネスイズモタイシャテン","⑬ その他の食料・飲料販売業","","島根県出雲市大社町北荒木1212-2","",35.387653,132.695034,"0853-53-8018","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000038","島根県","松江市","ドラッグストアウェルネス神門店","ドラッグストアウェルネスカンドテン","⑬ その他の食料・飲料販売業","","島根県出雲市神門町880","",35.339192,132.711770,"0853-24-8860","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000039","島根県","松江市","ドラッグストアウェルネス大東店","ドラッグストアウェルネスダイトウテン","⑬ その他の食料・飲料販売業","","島根県雲南市大東町下阿用4-7","",35.322156,132.962511,"0854-43-8877","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000040","島根県","松江市","ドラッグストアウェルネス三刀屋中央店","ドラッグストアウェルネスミトヤチュウオウテン","⑬ その他の食料・飲料販売業","","島根県雲南市三刀屋町三刀屋32-1","",35.296211,132.885179,"0854-45-0355","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000041","島根県","松江市","ドラッグストアウェルネス掛合店","ドラッグストアウェルネスカケヤテン","⑬ その他の食料・飲料販売業","","島根県雲南市掛合町掛合2150-16","",35.202516,132.814870,"0854-62-9577","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000042","島根県","松江市","ドラッグストアウェルネス三刀屋店","ドラッグストアウェルネスミトヤテン","⑬ その他の食料・飲料販売業","","島根県雲南市三刀屋町下熊谷1666番2","",35.301415,132.891890,"0854-47-7715","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000043","島根県","松江市","ドラッグストアウェルネス横田店","ドラッグストアウェルネスヨコタテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県仁多郡奥出雲町下横田49-1","",35.177220,133.087657,"0854-52-9177","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000044","島根県","松江市","ドラッグストアウェルネス隠岐の島店","ドラッグストアウェルネスオキノシマテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県隠岐郡隠岐の島町下西788","",36.208678,133.314525,"08512-3-0277","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000045","島根県","松江市","ドラッグストアウェルネス西郷店","ドラッグストアウェルネスサイゴウテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県隠岐郡隠岐の島町西町八尾の一3番2","",36.203857,133.333489,"08512-2-9125","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000051","島根県","松江市","ドラッグストアウェルネス大田店","ドラッグストアウェルネスオオダテン","⑬ その他の食料・飲料販売業","","島根県大田市長久町長久ロ264-13","",35.198944,132.490349,"0854-84-0365","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000052","島根県","松江市","ドラッグストアウェルネス大田中央店","ドラッグストアウェルネスオオダチュウオウテン","⑬ その他の食料・飲料販売業","","島根県大田市大田町大田イ194-1","",35.197045,132.500926,"0854-83-1777","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000053","島根県","松江市","ドラッグストアウェルネス川本店","ドラッグストアウェルネスカワモトテン","⑬ その他の食料・飲料販売業","","島根県邑智郡川本町因原734-1","",34.963810,132.472646,"0855-72-3017","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000054","島根県","松江市","ドラッグストアウェルネス江津店","ドラッグストアウェルネスゴウツテン","⑬ その他の食料・飲料販売業","ドラッグストア","島根県江津市和木町603-35","",35.001575,132.201139,"0855-54-0077","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
"032000","fBiz00000162850000000126","島根県","松江市","ドラッグストアウェルネス斐川店","ドラッグストアウェルネスヒカワテン","⑬ その他の食料・飲料販売業","","島根県出雲市斐川町上直江1303-1","",35.386578,132.808204,"0853-73-3553","株式会社ツルハグループドラッグ&ファーマシー西日本","9240001021698","広島県広島市西区井口明神一丁目１番１０号","","","","","","","届出","",""
